car name,displacement,horsepower,weight,acceleration,milespergallon
chevrolet chevelle malibu,307,130,3504,12,18
buick skylark 320,350,165,3693,11.5,15
plymouth satellite,318,150,3436,11,18
amc rebel sst,304,150,3433,12,16
ford torino,302,140,3449,10.5,17
ford galaxie 500,429,198,4341,10,15
chevrolet impala,454,220,4354,9,14
plymouth fury iii,440,215,4312,8.5,14
pontiac catalina,455,225,4425,10,14
amc ambassador dpl,390,190,3850,8.5,15
dodge challenger se,383,170,3563,10,15
plymouth 'cuda 340,340,160,3609,8,14
chevrolet monte carlo,400,150,3761,9.5,15
buick estate wagon (sw),455,225,3086,10,14
toyota corona mark ii,113,95,2372,15,24
plymouth duster,198,95,2833,15.5,22
amc hornet,199,97,2774,15.5,18
ford maverick,200,85,2587,16,21
datsun pl510,97,88,2130,14.5,27
volkswagen 1131 deluxe sedan,97,46,1835,20.5,26
peugeot 504,110,87,2672,17.5,25
audi 100 ls,107,90,2430,14.5,24
saab 99e,104,95,2375,17.5,25
bmw 2002,121,113,2234,12.5,26
amc gremlin,199,90,2648,15,21
ford f250,360,215,4615,14,10
chevy c20,307,200,4376,15,10
dodge d200,318,210,4382,13.5,11
hi 1200d,304,193,4732,18.5,9
datsun pl510,97,88,2130,14.5,27
chevrolet vega 2300,140,90,2264,15.5,28
toyota corona,113,95,2228,14,25
amc gremlin,232,100,2634,13,19
plymouth satellite custom,225,105,3439,15.5,16
chevrolet chevelle malibu,250,100,3329,15.5,17
ford torino 500,250,88,3302,15.5,19
amc matador,232,100,3288,15.5,18
chevrolet impala,350,165,4209,12,14
pontiac catalina brougham,400,175,4464,11.5,14
ford galaxie 500,351,153,4154,13.5,14
plymouth fury iii,318,150,4096,13,14
dodge monaco (sw),383,180,4955,11.5,12
ford country squire (sw),400,170,4746,12,13
pontiac safari (sw),400,175,5140,12,13
amc hornet sportabout (sw),258,110,2962,13.5,18
chevrolet vega (sw),140,72,2408,19,22
pontiac firebird,250,100,3282,15,19
ford mustang,250,88,3139,14.5,18
mercury capri 2000,122,86,2220,14,23
opel 1900,116,90,2123,14,28
peugeot 304,79,70,2074,19.5,30
fiat 124b,88,76,2065,14.5,30
toyota corolla 1200,71,65,1773,19,31
datsun 1200,72,69,1613,18,35
volkswagen model 111,97,60,1834,19,27
plymouth cricket,91,70,1955,20.5,26
toyota corona hardtop,113,95,2278,15.5,24
dodge colt hardtop,97.5,80,2126,17,25
volkswagen type 3,97,54,2254,23.5,23
chevrolet vega,140,90,2408,19.5,20
ford pinto runabout,122,86,2226,16.5,21
chevrolet impala,350,165,4274,12,13
pontiac catalina,400,175,4385,12,14
plymouth fury iii,318,150,4135,13.5,15
ford galaxie 500,351,153,4129,13,14
amc ambassador sst,304,150,3672,11.5,17
mercury marquis,429,208,4633,11,11
buick lesabre custom,350,155,4502,13.5,13
oldsmobile delta 88 royale,350,160,4456,13.5,12
chrysler newport royal,400,190,4422,12.5,13
mazda rx2 coupe,70,97,2330,13.5,19
amc matador (sw),304,150,3892,12.5,15
chevrolet chevelle concours (sw),307,130,4098,14,13
ford gran torino (sw),302,140,4294,16,13
plymouth satellite custom (sw),318,150,4077,14,14
volvo 145e (sw),121,112,2933,14.5,18
volkswagen 411 (sw),121,76,2511,18,22
peugeot 504 (sw),120,87,2979,19.5,21
